Date,MOVE
13/07/2020,49.55
10/07/2020,49.19
09/07/2020,50.07
08/07/2020,49.8
07/07/2020,50.98
06/07/2020,52.03
02/07/2020,50.96
01/07/2020,53.28
30/06/2020,54.13
29/06/2020,52.96
26/06/2020,51.21
25/06/2020,51.57
24/06/2020,54.89
23/06/2020,54.04
22/06/2020,53.93
19/06/2020,53.45
18/06/2020,55.15
17/06/2020,58.16
16/06/2020,60.49
15/06/2020,58.09
12/06/2020,55.81
11/06/2020,56.47
10/06/2020,60.02
09/06/2020,62.94
08/06/2020,62.77
05/06/2020,61.97
04/06/2020,61.18
03/06/2020,61.24
02/06/2020,55.35
01/06/2020,55.07
29/05/2020,51.55
28/05/2020,50.57
27/05/2020,52.98
26/05/2020,52.22
25/05/2020,51.67
22/05/2020,51.67
21/05/2020,55.62
20/05/2020,58.85
19/05/2020,60.09
18/05/2020,58.7
15/05/2020,56.53
14/05/2020,59.05
13/05/2020,57.56
12/05/2020,61.26
11/05/2020,61.6
08/05/2020,57.4
07/05/2020,54.93
06/05/2020,51.31
05/05/2020,49.65
04/05/2020,49.25
01/05/2020,48.11
30/04/2020,53.59
29/04/2020,57.15
28/04/2020,58.89
27/04/2020,62.7
24/04/2020,66.09
23/04/2020,67.25
22/04/2020,72.29
21/04/2020,73.83
20/04/2020,70.6
17/04/2020,69.84
16/04/2020,69.93
15/04/2020,70.5
14/04/2020,69.52
13/04/2020,75.85
09/04/2020,74.39
08/04/2020,75.71
07/04/2020,72.21
06/04/2020,66.28
03/04/2020,65.01
02/04/2020,71.99
01/04/2020,83.13
31/03/2020,83.87
30/03/2020,90.7
27/03/2020,88.33
26/03/2020,88.48
25/03/2020,87.14
24/03/2020,111.09
23/03/2020,135.38
20/03/2020,133.37
19/03/2020,141.13
18/03/2020,124.14
17/03/2020,109.85
16/03/2020,124.53
13/03/2020,138.4
12/03/2020,152.62
11/03/2020,127.84
10/03/2020,123.72
09/03/2020,163.7
06/03/2020,125.21
05/03/2020,96.96
04/03/2020,89.59
03/03/2020,102.97
02/03/2020,104.89
28/02/2020,109.67
27/02/2020,92.59
26/02/2020,87.0
25/02/2020,87.38
24/02/2020,86.92
21/02/2020,74.54
20/02/2020,69.6
19/02/2020,68.04
18/02/2020,67.66
14/02/2020,62.38
13/02/2020,63.51
12/02/2020,63.52
11/02/2020,64.89
10/02/2020,68.13
07/02/2020,65.59
06/02/2020,61.24
05/02/2020,64.07
04/02/2020,68.17
03/02/2020,72.81
31/01/2020,72.98
30/01/2020,71.07
29/01/2020,66.17
28/01/2020,65.6
27/01/2020,66.73
24/01/2020,59.94
23/01/2020,55.34
22/01/2020,51.31
21/01/2020,53.42
20/01/2020,49.67
17/01/2020,49.67
16/01/2020,50.37
15/01/2020,50.54
14/01/2020,52.35
13/01/2020,53.27
10/01/2020,53.32
09/01/2020,57.66
08/01/2020,60.49
07/01/2020,62.63
06/01/2020,62.79
03/01/2020,60.12
02/01/2020,57.2
01/01/2020,58.28
31/12/2019,58.28
30/12/2019,59.63
27/12/2019,55.3
26/12/2019,56.42
25/12/2019,58.32
24/12/2019,58.32
23/12/2019,55.31
20/12/2019,54.19
19/12/2019,53.7
18/12/2019,53.41
17/12/2019,55.38
16/12/2019,56.13
13/12/2019,56.44
12/12/2019,61.63
11/12/2019,61.3
10/12/2019,67.09
09/12/2019,67.29
06/12/2019,64.07
05/12/2019,63.73
04/12/2019,63.01
03/12/2019,64.62
02/12/2019,59.42
29/11/2019,56.57
28/11/2019,57.62
27/11/2019,57.62
26/11/2019,60.39
25/11/2019,61.55
22/11/2019,62.17
21/11/2019,61.83
20/11/2019,65.58
19/11/2019,62.64
18/11/2019,64.13
15/11/2019,61.7
14/11/2019,64.17
13/11/2019,66.1
12/11/2019,69.82
11/11/2019,64.44
08/11/2019,64.44
07/11/2019,67.08
06/11/2019,61.73
05/11/2019,61.48
04/11/2019,60.18
01/11/2019,57.28
31/10/2019,65.88
30/10/2019,63.32
29/10/2019,67.61
28/10/2019,67.41
25/10/2019,67.07
24/10/2019,68.97
23/10/2019,73.03
22/10/2019,78.73
21/10/2019,80.25
18/10/2019,78.35
17/10/2019,77.61
16/10/2019,77.94
15/10/2019,80.06
11/10/2019,79.86
10/10/2019,80.14
09/10/2019,79.31
08/10/2019,80.47
07/10/2019,81.86
04/10/2019,83.15
03/10/2019,87.94
02/10/2019,89.39
01/10/2019,85.61
30/09/2019,77.2
27/09/2019,79.97
26/09/2019,79.87
25/09/2019,80.22
24/09/2019,83.07
23/09/2019,81.01
20/09/2019,80.07
19/09/2019,78.14
18/09/2019,79.66
17/09/2019,84.76
16/09/2019,85.95
13/09/2019,85.53
12/09/2019,77.57
11/09/2019,76.7
10/09/2019,76.78
09/09/2019,76.44
06/09/2019,78.82
05/09/2019,79.92
04/09/2019,81.6
03/09/2019,85.27
30/08/2019,86.89
29/08/2019,86.94
28/08/2019,89.87
27/08/2019,88.67
26/08/2019,87.98
23/08/2019,91.82
22/08/2019,83.15
21/08/2019,84.51
20/08/2019,86.86
19/08/2019,86.49
16/08/2019,89.52
15/08/2019,90.62
14/08/2019,87.22
13/08/2019,77.7
12/08/2019,81.58
09/08/2019,78.97
08/08/2019,78.55
07/08/2019,79.08
06/08/2019,73.92
05/08/2019,77.24
02/08/2019,66.11
01/08/2019,64.68
31/07/2019,55.25
30/07/2019,57.84
29/07/2019,58.55
26/07/2019,58.9
25/07/2019,60.99
24/07/2019,60.71
23/07/2019,61.23
22/07/2019,60.97
19/07/2019,63.86
18/07/2019,63.12
17/07/2019,62.29
16/07/2019,61.29
15/07/2019,61.9
12/07/2019,62.78
11/07/2019,62.96
10/07/2019,62.39
09/07/2019,62.9
08/07/2019,63.22
05/07/2019,65.28
03/07/2019,68.33
02/07/2019,68.6
01/07/2019,66.53
28/06/2019,70.43
27/06/2019,69.92
26/06/2019,73.73
25/06/2019,74.22
24/06/2019,73.76
21/06/2019,74.63
20/06/2019,72.37
19/06/2019,71.37
18/06/2019,76.74
17/06/2019,76.88
14/06/2019,80.82
13/06/2019,75.74
12/06/2019,68.43
11/06/2019,64.93
10/06/2019,65.62
07/06/2019,68.69
06/06/2019,73.42
05/06/2019,77.64
04/06/2019,75.26
03/06/2019,73.56
31/05/2019,72.68
30/05/2019,61.74
29/05/2019,63.16
28/05/2019,61.77
24/05/2019,60.54
23/05/2019,61.07
22/05/2019,54.96
21/05/2019,55.35
20/05/2019,56.55
17/05/2019,56.97
16/05/2019,56.98
15/05/2019,57.4
14/05/2019,55.35
13/05/2019,57.89
10/05/2019,53.49
09/05/2019,54.72
08/05/2019,51.31
07/05/2019,52.36
06/05/2019,47.82
03/05/2019,45.78
02/05/2019,46.72
01/05/2019,46.75
30/04/2019,49.47
29/04/2019,48.05
26/04/2019,49.43
25/04/2019,49.79
24/04/2019,50.52
23/04/2019,49.79
22/04/2019,48.78
18/04/2019,49.23
17/04/2019,48.65
16/04/2019,48.31
15/04/2019,47.64
12/04/2019,48.84
11/04/2019,46.9
10/04/2019,48.6
09/04/2019,48.83
08/04/2019,47.89
05/04/2019,49.22
04/04/2019,51.7
03/04/2019,53.84
02/04/2019,54.21
01/04/2019,52.69
29/03/2019,58.55
28/03/2019,59.93
27/03/2019,60.97
26/03/2019,56.51
25/03/2019,57.11
22/03/2019,52.26
21/03/2019,44.51
20/03/2019,42.53
19/03/2019,43.68
18/03/2019,44.95
15/03/2019,46.05
14/03/2019,45.24
13/03/2019,44.57
12/03/2019,44.86
11/03/2019,44.84
08/03/2019,45.83
07/03/2019,45.83
06/03/2019,45.63
05/03/2019,45.86
04/03/2019,46.74
01/03/2019,47.9
28/02/2019,47.22
26/02/2019,46.28
25/02/2019,46.16
22/02/2019,47.22
21/02/2019,46.55
20/02/2019,44.54
19/02/2019,45.06
15/02/2019,45.73
14/02/2019,47.19
13/02/2019,48.17
12/02/2019,49.02
11/02/2019,48.32
08/02/2019,49.63
07/02/2019,48.97
06/02/2019,47.44
05/02/2019,48.62
04/02/2019,48.87
01/02/2019,48.79
31/01/2019,49.81
30/01/2019,48.32
29/01/2019,49.8
28/01/2019,50.95
25/01/2019,52.5
24/01/2019,54.18
23/01/2019,54.19
22/01/2019,54.64
18/01/2019,53.78
17/01/2019,53.44
16/01/2019,51.95
15/01/2019,53.01
14/01/2019,55.34
11/01/2019,55.94
10/01/2019,56.65
09/01/2019,57.02
08/01/2019,59.04
07/01/2019,60.88
04/01/2019,65.82
03/01/2019,65.79
02/01/2019,62.8
31/12/2018,66.58
28/12/2018,66.66
27/12/2018,68.34
26/12/2018,63.89
24/12/2018,66.04
21/12/2018,61.61
20/12/2018,58.76
19/12/2018,59.01
18/12/2018,59.4
17/12/2018,55.41
14/12/2018,56.13
13/12/2018,55.75
12/12/2018,58.23
11/12/2018,58.73
10/12/2018,60.26
07/12/2018,60.74
04/12/2018,53.86
03/12/2018,50.31
30/11/2018,52.43
29/11/2018,50.92
28/11/2018,50.76
27/11/2018,51.24
26/11/2018,51.53
23/11/2018,57.31
21/11/2018,57.65
20/11/2018,59.49
19/11/2018,59.47
16/11/2018,60.43
15/11/2018,56.22
14/11/2018,53.9
13/11/2018,52.23
09/11/2018,53.54
08/11/2018,51.58
06/11/2018,59.01
05/11/2018,59.9
02/11/2018,61.42
01/11/2018,58.54
31/10/2018,60.13
30/10/2018,61.79
29/10/2018,59.77
26/10/2018,62.7
25/10/2018,56.7
24/10/2018,57.69
23/10/2018,55.01
22/10/2018,51.85
19/10/2018,52.04
18/10/2018,52.63
17/10/2018,48.99
16/10/2018,50.18
15/10/2018,51.25
12/10/2018,54.37
11/10/2018,56.07
10/10/2018,55.7
09/10/2018,53.45
05/10/2018,55.19
04/10/2018,55.07
03/10/2018,50.21
02/10/2018,45.35
01/10/2018,44.28
28/09/2018,46.16
27/09/2018,45.71
26/09/2018,47.44
25/09/2018,49.38
24/09/2018,48.31
21/09/2018,48.83
20/09/2018,49.34
19/09/2018,48.79
18/09/2018,47.97
17/09/2018,46.81
14/09/2018,47.45
13/09/2018,46.06
12/09/2018,46.79
11/09/2018,47.97
10/09/2018,47.69
07/09/2018,49.43
06/09/2018,48.65
05/09/2018,48.4
04/09/2018,49.57
31/08/2018,50.71
30/08/2018,50.41
29/08/2018,49.1
28/08/2018,49.95
27/08/2018,49.38
24/08/2018,49.16
23/08/2018,49.2
22/08/2018,49.64
21/08/2018,50.32
20/08/2018,50.97
17/08/2018,50.69
16/08/2018,50.61
15/08/2018,51.52
14/08/2018,49.84
13/08/2018,50.77
10/08/2018,50.63
09/08/2018,47.35
08/08/2018,46.84
07/08/2018,47.15
06/08/2018,46.86
03/08/2018,47.67
02/08/2018,48.0
01/08/2018,48.38
31/07/2018,46.5
30/07/2018,49.42
27/07/2018,48.83
26/07/2018,49.27
25/07/2018,48.29
24/07/2018,50.31
23/07/2018,51.51
20/07/2018,49.05
19/07/2018,47.11
18/07/2018,45.26
17/07/2018,46.64
16/07/2018,47.79
13/07/2018,48.28
12/07/2018,48.57
11/07/2018,50.48
10/07/2018,49.81
09/07/2018,49.69
06/07/2018,50.13
05/07/2018,51.46
03/07/2018,51.22
02/07/2018,50.25
29/06/2018,51.17
28/06/2018,52.13
27/06/2018,53.05
26/06/2018,51.3
25/06/2018,53.04
22/06/2018,53.03
21/06/2018,53.09
20/06/2018,51.92
19/06/2018,52.4
18/06/2018,52.33
15/06/2018,53.08
14/06/2018,52.5
13/06/2018,53.79
12/06/2018,55.96
11/06/2018,57.83
08/06/2018,59.57
07/06/2018,56.58
06/06/2018,56.44
05/06/2018,54.46
04/06/2018,54.3
01/06/2018,56.94
31/05/2018,60.54
30/05/2018,61.86
29/05/2018,63.0
25/05/2018,54.1
24/05/2018,52.16
23/05/2018,53.27
22/05/2018,52.57
21/05/2018,53.08
18/05/2018,53.26
17/05/2018,54.19
16/05/2018,55.13
15/05/2018,52.66
14/05/2018,48.34
11/05/2018,47.06
10/05/2018,47.81
09/05/2018,49.37
08/05/2018,48.82
07/05/2018,48.02
03/05/2018,49.43
02/05/2018,49.05
01/05/2018,51.78
30/04/2018,50.35
27/04/2018,51.27
26/04/2018,53.14
25/04/2018,55.2
24/04/2018,53.0
23/04/2018,52.79
20/04/2018,52.71
19/04/2018,51.1
18/04/2018,50.0
17/04/2018,48.34
16/04/2018,49.74
13/04/2018,51.14
12/04/2018,51.49
11/04/2018,50.5
10/04/2018,51.43
09/04/2018,52.51
06/04/2018,56.07
05/04/2018,53.72
04/04/2018,55.35
03/04/2018,56.02
02/04/2018,58.66
29/03/2018,58.54
28/03/2018,58.35
27/03/2018,56.27
26/03/2018,54.55
23/03/2018,56.17
22/03/2018,55.93
21/03/2018,55.72
20/03/2018,57.89
19/03/2018,59.98
16/03/2018,59.01
15/03/2018,57.71
14/03/2018,57.85
13/03/2018,55.07
12/03/2018,58.29
09/03/2018,58.97
08/03/2018,61.58
07/03/2018,63.35
06/03/2018,63.5
05/03/2018,64.71
02/03/2018,65.3
01/03/2018,63.66
28/02/2018,62.97
27/02/2018,63.93
26/02/2018,63.72
23/02/2018,64.6
22/02/2018,61.14
21/02/2018,61.16
20/02/2018,60.26
16/02/2018,63.03
15/02/2018,66.68
14/02/2018,69.52
13/02/2018,68.97
12/02/2018,69.86
08/02/2018,67.85
07/02/2018,66.07
05/02/2018,60.41
02/02/2018,60.33
01/02/2018,57.83
31/01/2018,57.2
30/01/2018,57.28
29/01/2018,55.98
26/01/2018,55.63
25/01/2018,53.38
24/01/2018,54.11
23/01/2018,52.55
22/01/2018,52.6
18/01/2018,48.55
17/01/2018,45.88
16/01/2018,45.91
12/01/2018,47.61
11/01/2018,48.19
10/01/2018,49.17
09/01/2018,47.29
08/01/2018,45.9
05/01/2018,46.07
04/01/2018,47.38
03/01/2018,47.6
02/01/2018,49.17
29/12/2017,46.6
28/12/2017,46.19
27/12/2017,47.73
26/12/2017,48.82
22/12/2017,50.38
21/12/2017,51.6
20/12/2017,49.95
19/12/2017,48.96
18/12/2017,46.73
15/12/2017,46.43
14/12/2017,44.84
13/12/2017,45.03
12/12/2017,46.75
11/12/2017,46.57
08/12/2017,47.49
07/12/2017,49.24
06/12/2017,49.32
05/12/2017,49.24
04/12/2017,48.76
01/12/2017,50.17
30/11/2017,46.83
29/11/2017,45.54
28/11/2017,44.93
27/11/2017,45.29
24/11/2017,46.16
22/11/2017,46.88
21/11/2017,48.09
20/11/2017,48.1
17/11/2017,49.09
16/11/2017,47.74
15/11/2017,48.0
14/11/2017,47.77
13/11/2017,46.39
10/11/2017,47.29
09/11/2017,44.99
08/11/2017,43.97
07/11/2017,44.2
06/11/2017,45.05
03/11/2017,45.83
02/11/2017,48.73
01/11/2017,49.94
31/10/2017,51.15
30/10/2017,51.69
27/10/2017,54.67
26/10/2017,57.35
25/10/2017,57.36
24/10/2017,55.94
23/10/2017,54.1
20/10/2017,53.98
19/10/2017,51.49
18/10/2017,50.29
17/10/2017,49.03
13/10/2017,50.85
12/10/2017,51.82
11/10/2017,52.69
10/10/2017,53.89
06/10/2017,54.98
05/10/2017,55.58
04/10/2017,54.49
03/10/2017,54.6
02/10/2017,54.46
29/09/2017,52.88
28/09/2017,51.86
27/09/2017,52.08
26/09/2017,50.64
25/09/2017,51.11
22/09/2017,50.52
21/09/2017,48.31
20/09/2017,49.15
19/09/2017,49.86
18/09/2017,50.16
15/09/2017,50.63
14/09/2017,50.73
13/09/2017,51.37
12/09/2017,51.65
11/09/2017,51.88
07/09/2017,54.01
06/09/2017,52.92
05/09/2017,53.32
01/09/2017,49.44
31/08/2017,51.13
30/08/2017,51.56
29/08/2017,51.4
28/08/2017,48.86
25/08/2017,50.56
24/08/2017,52.49
23/08/2017,52.08
22/08/2017,51.3
21/08/2017,52.06
18/08/2017,50.16
17/08/2017,48.84
16/08/2017,48.47
15/08/2017,48.63
14/08/2017,49.3
11/08/2017,52.06
10/08/2017,52.0
09/08/2017,49.67
08/08/2017,47.34
07/08/2017,46.91
04/08/2017,47.28
03/08/2017,47.93
02/08/2017,48.75
01/08/2017,49.97
31/07/2017,48.14
28/07/2017,48.53
27/07/2017,48.42
26/07/2017,47.28
25/07/2017,49.57
24/07/2017,47.0
21/07/2017,47.45
20/07/2017,47.0
19/07/2017,48.26
18/07/2017,49.55
17/07/2017,50.0
14/07/2017,51.03
13/07/2017,52.21
12/07/2017,52.43
11/07/2017,53.22
10/07/2017,53.18
07/07/2017,55.76
06/07/2017,56.96
05/07/2017,56.44
03/07/2017,55.25
30/06/2017,55.22
29/06/2017,54.66
28/06/2017,52.51
27/06/2017,52.1
26/06/2017,50.02
23/06/2017,51.16
22/06/2017,51.13
21/06/2017,51.64
20/06/2017,51.6
19/06/2017,51.6
16/06/2017,51.48
15/06/2017,51.59
14/06/2017,52.22
13/06/2017,51.67
12/06/2017,52.32
09/06/2017,52.56
08/06/2017,53.73
07/06/2017,54.8
06/06/2017,53.22
05/06/2017,53.0
02/06/2017,53.74
01/06/2017,54.0
31/05/2017,53.95
26/05/2017,54.05
25/05/2017,54.32
24/05/2017,54.41
22/05/2017,55.47
19/05/2017,57.82
18/05/2017,58.98
17/05/2017,62.58
16/05/2017,55.5
15/05/2017,56.73
12/05/2017,55.71
11/05/2017,54.47
10/05/2017,55.03
09/05/2017,55.22
08/05/2017,55.41
05/05/2017,58.72
04/05/2017,60.08
03/05/2017,59.38
02/05/2017,60.32
01/05/2017,59.4
28/04/2017,60.19
27/04/2017,59.82
26/04/2017,60.95
25/04/2017,62.36
24/04/2017,63.27
21/04/2017,77.15
20/04/2017,73.86
19/04/2017,73.13
18/04/2017,72.87
17/04/2017,70.96
13/04/2017,74.48
12/04/2017,73.42
11/04/2017,70.56
10/04/2017,68.5
07/04/2017,68.66
06/04/2017,68.25
05/04/2017,63.72
04/04/2017,64.77
03/04/2017,61.23
31/03/2017,60.7
30/03/2017,60.94
29/03/2017,61.02
28/03/2017,61.95
27/03/2017,62.68
24/03/2017,64.45
23/03/2017,65.22
21/03/2017,62.13
20/03/2017,59.82
17/03/2017,60.72
16/03/2017,60.44
15/03/2017,61.62
14/03/2017,65.18
13/03/2017,65.64
10/03/2017,67.7
09/03/2017,69.18
08/03/2017,66.61
07/03/2017,66.03
06/03/2017,65.41
03/03/2017,65.79
02/03/2017,69.54
27/02/2017,70.89
24/02/2017,69.85
23/02/2017,68.64
22/02/2017,69.26
21/02/2017,68.72
17/02/2017,69.78
16/02/2017,68.23
15/02/2017,65.51
14/02/2017,67.26
13/02/2017,68.83
10/02/2017,69.63
09/02/2017,68.95
08/02/2017,68.74
07/02/2017,68.07
06/02/2017,67.55
03/02/2017,67.39
02/02/2017,69.92
01/02/2017,70.84
31/01/2017,72.52
30/01/2017,72.36
27/01/2017,72.19
26/01/2017,74.69
25/01/2017,77.06
24/01/2017,75.53
23/01/2017,75.52
20/01/2017,76.71
19/01/2017,78.32
18/01/2017,73.94
17/01/2017,73.94
13/01/2017,74.5
12/01/2017,73.74
11/01/2017,72.83
10/01/2017,73.26
09/01/2017,74.83
06/01/2017,75.24
05/01/2017,76.5
04/01/2017,76.41
03/01/2017,76.73
30/12/2016,71.63
29/12/2016,71.28
28/12/2016,70.79
27/12/2016,70.66
23/12/2016,72.57
22/12/2016,74.05
21/12/2016,73.97
20/12/2016,75.46
19/12/2016,75.24
16/12/2016,78.22
15/12/2016,78.61
14/12/2016,75.84
13/12/2016,75.36
12/12/2016,76.39
09/12/2016,75.55
08/12/2016,73.11
07/12/2016,73.44
06/12/2016,76.57
05/12/2016,79.84
02/12/2016,82.06
01/12/2016,86.63
30/11/2016,80.96
29/11/2016,77.3
28/11/2016,78.74
25/11/2016,79.69
23/11/2016,78.64
22/11/2016,76.46
21/11/2016,80.58
18/11/2016,81.65
17/11/2016,77.54
16/11/2016,80.12
15/11/2016,84.12
14/11/2016,89.22
10/11/2016,82.57
09/11/2016,76.33
08/11/2016,68.47
04/11/2016,74.61
03/11/2016,72.57
02/11/2016,69.25
01/11/2016,67.76
31/10/2016,65.47
28/10/2016,64.38
26/10/2016,59.51
25/10/2016,57.41
21/10/2016,57.09
20/10/2016,59.62
19/10/2016,61.64
18/10/2016,63.18
17/10/2016,64.42
14/10/2016,64.98
12/10/2016,63.95
07/10/2016,62.84
06/10/2016,64.29
05/10/2016,62.57
04/10/2016,62.08
03/10/2016,60.43
30/09/2016,60.56
29/09/2016,58.84
28/09/2016,57.62
27/09/2016,59.23
26/09/2016,58.85
23/09/2016,59.75
22/09/2016,61.18
21/09/2016,63.73
20/09/2016,69.23
19/09/2016,69.23
16/09/2016,69.21
15/09/2016,69.13
14/09/2016,69.23
13/09/2016,70.6
12/09/2016,68.91
09/09/2016,69.12
08/09/2016,65.95
07/09/2016,64.07
06/09/2016,63.46
02/09/2016,66.46
01/09/2016,70.25
31/08/2016,69.08
30/08/2016,69.11
29/08/2016,68.61
26/08/2016,71.24
25/08/2016,69.36
24/08/2016,66.51
23/08/2016,66.62
22/08/2016,67.87
19/08/2016,64.82
18/08/2016,63.65
17/08/2016,63.54
16/08/2016,63.67
15/08/2016,63.77
12/08/2016,64.37
11/08/2016,65.29
10/08/2016,63.34
09/08/2016,64.3
08/08/2016,65.5
05/08/2016,66.59
04/08/2016,67.1
03/08/2016,67.79
02/08/2016,67.85
01/08/2016,63.67
29/07/2016,64.15
28/07/2016,66.67
27/07/2016,66.64
26/07/2016,68.76
25/07/2016,68.75
22/07/2016,69.91
21/07/2016,71.86
20/07/2016,70.64
19/07/2016,70.53
18/07/2016,72.92
15/07/2016,74.77
14/07/2016,73.56
13/07/2016,71.65
12/07/2016,71.43
11/07/2016,69.78
08/07/2016,72.31
07/07/2016,76.73
06/07/2016,76.09
05/07/2016,78.12
01/07/2016,74.35
30/06/2016,72.64
29/06/2016,71.8
28/06/2016,78.67
27/06/2016,81.57
24/06/2016,77.94
23/06/2016,74.04
22/06/2016,79.52
21/06/2016,76.96
20/06/2016,77.32
17/06/2016,82.58
16/06/2016,83.54
15/06/2016,78.67
14/06/2016,79.1
13/06/2016,79.57
10/06/2016,75.1
08/06/2016,67.92
06/06/2016,66.27
03/06/2016,67.59
02/06/2016,69.56
01/06/2016,68.75
31/05/2016,67.91
27/05/2016,66.76
26/05/2016,66.15
25/05/2016,67.54
24/05/2016,69.41
23/05/2016,67.78
20/05/2016,68.51
19/05/2016,70.56
18/05/2016,69.85
17/05/2016,67.12
16/05/2016,66.94
13/05/2016,64.07
12/05/2016,63.92
11/05/2016,63.89
10/05/2016,63.97
09/05/2016,64.12
06/05/2016,65.15
05/05/2016,68.67
04/05/2016,68.12
03/05/2016,68.41
02/05/2016,64.68
29/04/2016,64.92
28/04/2016,64.64
27/04/2016,64.74
26/04/2016,67.15
25/04/2016,67.89
22/04/2016,67.78
21/04/2016,68.6
20/04/2016,67.77
19/04/2016,66.44
18/04/2016,66.34
15/04/2016,66.49
14/04/2016,67.52
13/04/2016,67.48
12/04/2016,68.78
11/04/2016,69.77
08/04/2016,70.88
07/04/2016,71.09
06/04/2016,69.71
05/04/2016,68.31
04/04/2016,65.36
01/04/2016,67.0
31/03/2016,68.8
30/03/2016,70.54
29/03/2016,72.66
28/03/2016,74.69
24/03/2016,72.68
23/03/2016,71.08
22/03/2016,71.12
21/03/2016,70.83
18/03/2016,71.26
17/03/2016,72.41
16/03/2016,74.16
15/03/2016,78.47
14/03/2016,79.12
11/03/2016,81.42
10/03/2016,80.85
09/03/2016,80.36
08/03/2016,80.72
07/03/2016,77.83
04/03/2016,78.01
03/03/2016,81.72
02/03/2016,83.65
01/03/2016,84.22
29/02/2016,83.39
26/02/2016,82.54
25/02/2016,84.44
24/02/2016,85.09
23/02/2016,83.98
22/02/2016,85.15
19/02/2016,90.1
18/02/2016,86.12
17/02/2016,84.79
16/02/2016,86.82
12/02/2016,93.72
11/02/2016,96.31
10/02/2016,86.32
09/02/2016,91.61
08/02/2016,89.27
05/02/2016,81.67
04/02/2016,83.76
03/02/2016,79.62
02/02/2016,77.49
01/02/2016,73.46
29/01/2016,74.0
28/01/2016,70.98
27/01/2016,71.94
26/01/2016,75.16
25/01/2016,75.41
22/01/2016,77.35
21/01/2016,80.73
20/01/2016,81.82
19/01/2016,77.32
15/01/2016,78.06
14/01/2016,73.61
13/01/2016,74.46
11/01/2016,71.02
08/01/2016,71.01
07/01/2016,74.21
06/01/2016,71.68
05/01/2016,71.42
04/01/2016,68.8
31/12/2015,67.8
30/12/2015,67.3
29/12/2015,67.2
28/12/2015,67.2
24/12/2015,65.5
23/12/2015,66.0
22/12/2015,66.9
21/12/2015,66.4
18/12/2015,67.8
17/12/2015,67.7
16/12/2015,70.2
15/12/2015,79.6
14/12/2015,78.2
11/12/2015,75.0
10/12/2015,72.3
09/12/2015,72.4
08/12/2015,72.7
07/12/2015,70.56
04/12/2015,71.3
03/12/2015,74.6
02/12/2015,72.3
01/12/2015,71.0
30/11/2015,69.9
27/11/2015,69.6
25/11/2015,70.0
24/11/2015,70.9
23/11/2015,70.8
20/11/2015,70.5
19/11/2015,70.5
18/11/2015,71.7
17/11/2015,72.3
16/11/2015,67.7
13/11/2015,68.3
10/11/2015,70.5
06/11/2015,74.3
05/11/2015,76.7
04/11/2015,77.6
03/11/2015,73.3
02/11/2015,73.2
30/10/2015,73.1
29/10/2015,73.1
28/10/2015,70.3
27/10/2015,69.8
26/10/2015,69.7
23/10/2015,70.8
22/10/2015,70.0
21/10/2015,69.7
20/10/2015,71.1
19/10/2015,71.0
16/10/2015,74.7
15/10/2015,74.6
14/10/2015,74.8
13/10/2015,76.3
09/10/2015,78.2
08/10/2015,79.5
07/10/2015,80.0
06/10/2015,80.3
05/10/2015,77.5
02/10/2015,78.9
01/10/2015,81.5
30/09/2015,81.6
29/09/2015,83.3
28/09/2015,76.9
25/09/2015,75.9
24/09/2015,76.4
23/09/2015,69.2
22/09/2015,75.6
21/09/2015,74.5
18/09/2015,75.8
17/09/2015,77.7
16/09/2015,84.9
15/09/2015,85.0
14/09/2015,82.7
11/09/2015,83.8
10/09/2015,83.6
09/09/2015,85.1
08/09/2015,85.2
04/09/2015,86.8
03/09/2015,91.4
02/09/2015,93.1
01/09/2015,88.7
31/08/2015,87.7
28/08/2015,91.1
27/08/2015,91.4
26/08/2015,92.0
25/08/2015,91.1
24/08/2015,94.5
21/08/2015,88.5
20/08/2015,84.6
19/08/2015,81.5
18/08/2015,82.7
17/08/2015,76.1
14/08/2015,77.1
13/08/2015,80.0
12/08/2015,81.5
11/08/2015,78.1
10/08/2015,75.3
07/08/2015,76.2
06/08/2015,80.3
05/08/2015,80.7
04/08/2015,80.47
03/08/2015,74.7
31/07/2015,75.8
30/07/2015,71.2
29/07/2015,69.71
28/07/2015,71.9
27/07/2015,72.2
24/07/2015,73.0
23/07/2015,72.6
22/07/2015,72.1
21/07/2015,72.4
20/07/2015,72.8
17/07/2015,74.21
16/07/2015,76.0
15/07/2015,79.1
14/07/2015,80.8
13/07/2015,84.7
10/07/2015,90.2
09/07/2015,89.3
08/07/2015,89.4
07/07/2015,90.5
06/07/2015,86.18
02/07/2015,88.0
01/07/2015,90.3
30/06/2015,92.3
29/06/2015,89.8
26/06/2015,84.3
25/06/2015,83.32
24/06/2015,82.7
23/06/2015,84.2
22/06/2015,84.4
19/06/2015,84.7
18/06/2015,82.6
17/06/2015,82.4
16/06/2015,85.7
15/06/2015,86.0
12/06/2015,87.7
11/06/2015,87.8
10/06/2015,89.8
09/06/2015,87.2
08/06/2015,87.6
05/06/2015,88.9
04/06/2015,92.21
03/06/2015,91.81
02/06/2015,87.5
01/06/2015,83.55
29/05/2015,82.7
28/05/2015,82.7
27/05/2015,84.0
26/05/2015,85.36
22/05/2015,87.67
21/05/2015,86.1
20/05/2015,87.65
19/05/2015,87.67
18/05/2015,88.2
15/05/2015,83.2
