Date,GCF
2020-07-09,0.138
2020-07-08,0.132
2020-07-07,0.136
2020-07-06,0.142
2020-07-02,0.149
2020-07-01,0.134
2020-06-30,0.129
2020-06-29,0.123
2020-06-26,0.126
2020-06-25,0.125
2020-06-24,0.121
2020-06-23,0.11
2020-06-22,0.117
2020-06-19,0.123
2020-06-18,0.122
2020-06-17,0.12
2020-06-16,0.134
2020-06-15,0.13
2020-06-12,0.125
2020-06-11,0.112
2020-06-10,0.121
2020-06-09,0.125
2020-06-08,0.124
2020-06-05,0.119
2020-06-04,0.114
2020-06-03,0.115
2020-06-02,0.125
2020-06-01,0.118
2020-05-29,0.096
2020-05-28,0.126
2020-05-27,0.102
2020-05-26,0.115
2020-05-22,0.104
2020-05-21,0.064
2020-05-20,0.025
2020-05-19,0.084
2020-05-18,0.079
2020-05-15,0.105
2020-05-14,0.086
2020-05-13,0.057
2020-05-12,0.117
2020-05-11,0.118
2020-05-08,0.12
2020-05-07,0.119
2020-05-06,0.109
2020-05-05,0.104
2020-05-04,0.098
2020-05-01,0.111
2020-04-30,0.106
2020-04-29,0.075
2020-04-28,0.06
2020-04-27,0.084
2020-04-24,0.097
2020-04-23,0.091
2020-04-22,0.05
2020-04-21,0.04
2020-04-20,0.06
2020-04-17,0.088
2020-04-16,0.111
2020-04-15,0.078
2020-04-14,0.095
2020-04-13,0.112
2020-04-09,0.106
2020-04-08,0.095
2020-04-07,0.08
2020-04-06,0.068
2020-04-03,0.06
2020-04-02,0.089
2020-04-01,0.052
2020-03-31,0.002
2020-03-30,0.048
2020-03-27,0.05
2020-03-26,0.089
2020-03-25,0.094
2020-03-24,0.061
2020-03-23,0.068
2020-03-20,0.074
2020-03-19,0.103
2020-03-18,0.154
2020-03-17,0.638
2020-03-16,0.859
2020-03-13,1.158
2020-03-12,1.194
2020-03-11,1.191
2020-03-10,1.181
2020-03-09,1.163
2020-03-06,1.146
2020-03-05,1.168
2020-03-04,1.245
2020-03-03,1.72
2020-03-02,1.695
2020-02-28,1.647
2020-02-27,1.626
2020-02-26,1.626
2020-02-25,1.634
2020-02-24,1.614
2020-02-21,1.609
2020-02-20,1.627
2020-02-19,1.631
2020-02-18,1.646
2020-02-14,1.627
2020-02-13,1.623
2020-02-12,1.615
2020-02-11,1.622
2020-02-10,1.594
2020-02-07,1.607
2020-02-06,1.622
2020-02-05,1.624
2020-02-04,1.637
2020-02-03,1.644
2020-01-31,1.652
2020-01-30,1.626
2020-01-29,1.572
2020-01-28,1.569
2020-01-27,1.571
2020-01-24,1.565
2020-01-23,1.57
2020-01-22,1.57
2020-01-21,1.569
2020-01-17,1.575
2020-01-16,1.578
2020-01-15,1.584
2020-01-14,1.575
2020-01-13,1.578
2020-01-10,1.577
2020-01-09,1.59
2020-01-08,1.584
2020-01-07,1.594
2020-01-06,1.593
2020-01-03,1.593
2020-01-02,1.603
2019-12-31,1.624
2019-12-30,1.572
2019-12-27,1.579
2019-12-26,1.573
2019-12-24,1.549
2019-12-23,1.563
2019-12-20,1.559
2019-12-19,1.568
2019-12-18,1.579
2019-12-17,1.592
2019-12-16,1.643
2019-12-13,1.612
2019-12-12,1.568
2019-12-11,1.576
2019-12-10,1.589
2019-12-09,1.589
2019-12-06,1.588
2019-12-05,1.6
2019-12-04,1.598
2019-12-03,1.59
2019-12-02,1.64
2019-11-29,1.656
2019-11-27,1.596
2019-11-26,1.588
2019-11-25,1.594
2019-11-22,1.614
2019-11-21,1.626
2019-11-20,1.62
2019-11-19,1.639
2019-11-18,1.608
2019-11-15,1.624
2019-11-14,1.612
2019-11-13,1.596
2019-11-12,1.632
2019-11-08,1.603
2019-11-07,1.607
2019-11-06,1.601
2019-11-05,1.619
2019-11-04,1.62
2019-11-01,1.634
2019-10-31,1.807
2019-10-30,1.873
2019-10-29,1.873
2019-10-28,1.857
2019-10-25,1.88
2019-10-24,1.91
2019-10-23,1.902
2019-10-22,1.914
2019-10-21,1.908
2019-10-18,1.916
2019-10-17,1.974
2019-10-16,2.069
2019-10-15,2.17
2019-10-11,1.888
2019-10-10,1.887
2019-10-09,1.899
2019-10-08,1.898
2019-10-07,1.884
2019-10-04,1.876
2019-10-03,1.871
2019-10-02,1.901
2019-10-01,1.96
2019-09-30,2.46
2019-09-27,1.874
2019-09-26,1.869
2019-09-25,2.01
2019-09-24,2.014
2019-09-23,2.0
2019-09-20,1.908
2019-09-19,1.975
2019-09-18,3.0
2019-09-17,6.007
2019-09-16,2.876
2019-09-13,2.288
2019-09-12,2.268
2019-09-11,2.24
2019-09-10,2.229
2019-09-09,2.197
2019-09-06,2.204
2019-09-05,2.269
2019-09-04,2.298
2019-09-03,2.304
2019-08-30,2.23
2019-08-29,2.176
2019-08-28,2.178
2019-08-27,2.215
2019-08-26,2.19
2019-08-23,2.164
2019-08-22,2.162
2019-08-21,2.167
2019-08-20,2.186
2019-08-19,2.179
2019-08-16,2.192
2019-08-15,2.252
2019-08-14,2.2
2019-08-13,2.22
2019-08-12,2.183
2019-08-09,2.189
2019-08-08,2.186
2019-08-07,2.163
2019-08-06,2.176
2019-08-05,2.184
2019-08-02,2.232
2019-08-01,2.253
2019-07-31,2.609
2019-07-30,2.441
2019-07-29,2.468
2019-07-26,2.466
2019-07-25,2.49
2019-07-24,2.481
2019-07-23,2.47
2019-07-22,2.473
2019-07-19,2.468
2019-07-18,2.511
2019-07-17,2.527
2019-07-16,2.562
2019-07-15,2.551
2019-07-12,2.459
2019-07-11,2.451
2019-07-10,2.496
2019-07-09,2.532
2019-07-08,2.543
2019-07-05,2.642
2019-07-03,2.656
2019-07-02,2.609
2019-07-01,2.87
2019-06-28,2.588
2019-06-27,2.466
2019-06-26,2.464
2019-06-25,2.448
2019-06-24,2.467
2019-06-21,2.419
2019-06-20,2.441
2019-06-19,2.41
2019-06-18,2.435
2019-06-17,2.493
2019-06-14,2.408
2019-06-13,2.409
2019-06-12,2.422
2019-06-11,2.437
2019-06-10,2.444
2019-06-07,2.444
2019-06-06,2.462
2019-06-05,2.455
2019-06-04,2.45
2019-06-03,2.459
2019-05-31,2.552
2019-05-30,2.445
2019-05-29,2.46
2019-05-28,2.456
2019-05-24,2.425
2019-05-23,2.429
2019-05-22,2.413
2019-05-21,2.434
2019-05-20,2.433
2019-05-17,2.462
2019-05-16,2.487
2019-05-15,2.533
2019-05-14,2.456
2019-05-13,2.433
2019-05-10,2.445
2019-05-09,2.449
2019-05-08,2.473
2019-05-07,2.492
2019-05-06,2.464
2019-05-03,2.47
2019-05-02,2.534
2019-05-01,2.602
2019-04-30,2.807
2019-04-29,2.534
2019-04-26,2.519
2019-04-25,2.512
2019-04-24,2.49
2019-04-23,2.499
2019-04-22,2.547
2019-04-18,2.568
2019-04-17,2.576
2019-04-16,2.587
2019-04-15,2.547
2019-04-12,2.498
2019-04-11,2.482
2019-04-10,2.49
2019-04-09,2.505
2019-04-08,2.516
2019-04-05,2.518
2019-04-04,2.535
2019-04-03,2.512
2019-04-02,2.543
2019-04-01,2.545
2019-03-29,2.611
2019-03-28,2.478
2019-03-27,2.449
2019-03-26,2.485
2019-03-25,2.453
2019-03-22,2.456
2019-03-21,2.5
2019-03-20,2.524
2019-03-19,2.531
2019-03-18,2.478
2019-03-15,2.521
2019-03-14,2.479
2019-03-13,2.458
2019-03-12,2.465
2019-03-11,2.449
2019-03-08,2.442
2019-03-07,2.452
2019-03-06,2.44
2019-03-05,2.437
2019-03-04,2.433
2019-03-01,2.454
2019-02-28,2.618
2019-02-27,2.437
2019-02-26,2.443
2019-02-25,2.446
2019-02-22,2.443
2019-02-21,2.453
2019-02-20,2.459
2019-02-19,2.473
2019-02-15,2.487
2019-02-14,2.458
2019-02-13,2.45
2019-02-12,2.459
2019-02-11,2.455
2019-02-08,2.435
2019-02-07,2.442
2019-02-06,2.456
2019-02-05,2.445
2019-02-04,2.456
2019-02-01,2.521
2019-01-31,2.693
2019-01-30,2.452
2019-01-29,2.448
2019-01-28,2.443
2019-01-25,2.451
2019-01-24,2.477
2019-01-23,2.448
2019-01-22,2.464
2019-01-18,2.455
2019-01-17,2.459
2019-01-16,2.455
2019-01-15,2.495
2019-01-14,2.446
2019-01-11,2.457
2019-01-10,2.484
2019-01-09,2.511
2019-01-08,2.516
2019-01-07,2.496
2019-01-04,2.491
2019-01-03,2.642
2019-01-02,3.231
2018-12-31,5.149
2018-12-28,2.551
2018-12-27,2.503
2018-12-26,2.524
2018-12-24,2.517
2018-12-21,2.445
2018-12-20,2.478
2018-12-19,2.326
2018-12-18,2.362
2018-12-17,2.396
2018-12-14,2.287
2018-12-13,2.262
2018-12-12,2.264
2018-12-11,2.271
2018-12-10,2.277
2018-12-07,2.316
2018-12-06,2.447
2018-12-03,2.321
2018-11-30,2.357
2018-11-29,2.307
2018-11-28,2.268
2018-11-27,2.266
2018-11-26,2.261
2018-11-23,2.263
2018-11-21,2.24
2018-11-20,2.248
2018-11-19,2.297
2018-11-16,2.33
2018-11-15,2.342
2018-11-14,2.274
2018-11-13,2.249
2018-11-09,2.264
2018-11-08,2.281
2018-11-07,2.225
2018-11-06,2.261
2018-11-05,2.297
2018-11-02,2.324
2018-11-01,2.394
2018-10-31,2.31
2018-10-30,2.251
2018-10-29,2.246
2018-10-26,2.257
2018-10-25,2.265
2018-10-24,2.243
2018-10-23,2.233
2018-10-22,2.236
2018-10-19,2.261
2018-10-18,2.268
2018-10-17,2.27
2018-10-16,2.262
2018-10-15,2.285
2018-10-12,2.263
2018-10-11,2.255
2018-10-10,2.26
2018-10-09,2.251
2018-10-05,2.223
2018-10-04,2.233
2018-10-03,2.275
2018-10-02,2.286
2018-10-01,2.29
2018-09-28,2.348
2018-09-27,2.226
2018-09-26,1.962
2018-09-25,1.97
2018-09-24,1.963
2018-09-21,1.984
2018-09-20,1.976
2018-09-19,1.981
2018-09-18,1.987
2018-09-17,2.045
2018-09-14,2.029
2018-09-13,1.99
2018-09-12,2.006
2018-09-11,2.003
2018-09-10,2.006
2018-09-07,2.02
2018-09-06,2.007
2018-09-05,2.007
2018-09-04,2.028
2018-08-31,2.039
2018-08-30,1.995
2018-08-29,1.987
2018-08-28,2.006
2018-08-27,2.037
2018-08-24,2.024
2018-08-23,2.031
2018-08-22,2.003
2018-08-21,1.981
2018-08-20,1.973
2018-08-17,1.973
2018-08-16,2.055
2018-08-15,2.07
2018-08-14,2.047
2018-08-13,2.009
2018-08-10,2.018
2018-08-09,1.991
2018-08-08,1.959
2018-08-07,1.956
2018-08-06,1.959
2018-08-03,1.942
2018-08-02,1.967
2018-08-01,1.964
2018-07-31,1.979
2018-07-30,1.936
2018-07-27,1.922
2018-07-26,1.953
2018-07-25,1.956
2018-07-24,1.916
2018-07-23,1.923
2018-07-20,1.948
2018-07-19,1.954
2018-07-18,1.921
2018-07-17,1.983
2018-07-16,2.025
2018-07-13,1.995
2018-07-12,1.946
2018-07-11,1.938
2018-07-10,1.962
2018-07-09,1.946
2018-07-06,1.974
2018-07-05,2.025
2018-07-03,2.049
2018-07-02,2.11
2018-06-29,2.233
2018-06-28,2.045
2018-06-27,1.953
2018-06-26,1.964
2018-06-25,1.955
2018-06-22,1.975
2018-06-21,1.966
2018-06-20,1.921
2018-06-19,1.93
2018-06-18,1.939
2018-06-15,1.996
2018-06-14,1.955
2018-06-13,1.743
2018-06-12,1.762
2018-06-11,1.739
2018-06-08,1.755
2018-06-07,1.766
2018-06-06,1.781
2018-06-05,1.796
2018-06-04,1.841
2018-06-01,1.884
2018-05-31,1.985
2018-05-30,1.801
2018-05-29,1.794
2018-05-25,1.795
2018-05-24,1.791
2018-05-23,1.714
2018-05-22,1.67
2018-05-21,1.715
2018-05-18,1.762
2018-05-17,1.8
2018-05-16,1.789
2018-05-15,1.837
2018-05-14,1.794
2018-05-11,1.8
2018-05-10,1.793
2018-05-09,1.771
2018-05-08,1.778
2018-05-07,1.766
2018-05-04,1.767
2018-05-03,1.777
2018-05-02,1.789
2018-05-01,1.808
2018-04-30,1.827
2018-04-27,1.772
2018-04-26,1.776
2018-04-25,1.756
2018-04-24,1.755
2018-04-23,1.742
2018-04-20,1.759
2018-04-19,1.777
2018-04-18,1.804
2018-04-17,1.829
2018-04-16,1.836
2018-04-13,1.796
2018-04-12,1.786
2018-04-11,1.823
2018-04-10,1.825
2018-04-09,1.834
2018-04-06,1.819
2018-04-05,1.83
2018-04-04,1.795
2018-04-03,1.93
2018-04-02,1.95
2018-03-29,2.068
2018-03-28,1.809
2018-03-27,1.802
2018-03-26,1.816
2018-03-23,1.794
2018-03-22,1.755
2018-03-21,1.519
2018-03-20,1.552
2018-03-19,1.569
2018-03-16,1.572
2018-03-15,1.636
2018-03-14,1.548
2018-03-13,1.532
2018-03-12,1.526
2018-03-09,1.556
2018-03-08,1.569
2018-03-07,1.503
2018-03-06,1.508
2018-03-05,1.519
2018-03-02,1.534
2018-03-01,1.575
2018-02-28,1.476
2018-02-27,1.45
2018-02-26,1.449
2018-02-23,1.417
2018-02-22,1.416
2018-02-21,1.382
2018-02-20,1.398
2018-02-16,1.475
2018-02-15,1.485
2018-02-14,1.389
2018-02-13,1.396
2018-02-12,1.396
2018-02-09,1.409
2018-02-08,1.438
2018-02-07,1.377
2018-02-06,1.354
2018-02-05,1.381
2018-02-02,1.397
2018-02-01,1.435
2018-01-31,1.45
2018-01-30,1.398
2018-01-29,1.396
2018-01-26,1.437
2018-01-25,1.449
2018-01-24,1.464
2018-01-23,1.372
2018-01-22,1.379
2018-01-19,1.398
2018-01-18,1.429
2018-01-17,1.48
2018-01-16,1.525
2018-01-12,1.483
2018-01-11,1.448
2018-01-10,1.339
2018-01-09,1.371
2018-01-08,1.411
2018-01-05,1.445
2018-01-04,1.536
2018-01-03,1.546
2018-01-02,1.604
2017-12-29,1.836
2017-12-28,1.574
2017-12-27,1.495
2017-12-26,1.527
2017-12-22,1.532
2017-12-21,1.501
2017-12-20,1.463
2017-12-19,1.465
2017-12-18,1.468
2017-12-15,1.498
2017-12-14,1.438
2017-12-13,1.12
2017-12-12,1.114
2017-12-11,1.114
2017-12-08,1.103
2017-12-07,1.142
2017-12-06,1.167
2017-12-05,1.17
2017-12-04,1.116
2017-12-01,1.109
2017-11-30,1.154
2017-11-29,1.057
2017-11-28,1.113
2017-11-27,1.177
2017-11-24,1.219
2017-11-22,1.118
2017-11-21,1.135
2017-11-20,1.183
2017-11-17,1.254
2017-11-16,1.303
2017-11-15,1.288
2017-11-14,1.244
2017-11-13,1.196
2017-11-10,1.2
2017-11-09,1.204
2017-11-08,1.159
2017-11-07,1.16
2017-11-06,1.171
2017-11-03,1.196
2017-11-02,1.21
2017-11-01,1.182
2017-10-31,1.215
2017-10-30,1.124
2017-10-27,1.137
2017-10-26,1.176
2017-10-25,1.15
2017-10-24,1.155
2017-10-23,1.177
2017-10-20,1.201
2017-10-19,1.174
2017-10-18,1.145
2017-10-17,1.161
2017-10-16,1.178
2017-10-13,1.148
2017-10-12,1.081
2017-10-11,1.11
2017-10-10,1.114
2017-10-06,1.127
2017-10-05,1.135
2017-10-04,1.094
2017-10-03,1.103
2017-10-02,1.122
2017-09-29,1.203
2017-09-28,1.062
2017-09-27,1.028
2017-09-26,1.033
2017-09-25,1.052
2017-09-22,1.06
2017-09-21,1.037
2017-09-20,1.022
2017-09-19,1.023
2017-09-18,1.086
2017-09-15,1.194
2017-09-14,1.202
2017-09-13,1.133
2017-09-12,1.134
2017-09-11,1.138
2017-09-08,1.117
2017-09-07,1.123
2017-09-06,1.118
2017-09-05,1.112
2017-09-01,1.177
2017-08-31,1.227
2017-08-30,1.114
2017-08-29,1.111
2017-08-28,1.148
2017-08-25,1.152
2017-08-24,1.177
2017-08-23,1.085
2017-08-22,1.073
2017-08-21,1.093
2017-08-18,1.145
2017-08-17,1.185
2017-08-16,1.169
2017-08-15,1.211
2017-08-14,1.175
2017-08-11,1.157
2017-08-10,1.132
2017-08-09,1.074
2017-08-08,1.058
2017-08-07,1.066
2017-08-04,1.06
2017-08-03,1.07
2017-08-02,1.055
2017-08-01,1.072
2017-07-31,1.171
2017-07-28,1.085
2017-07-27,1.111
2017-07-26,1.101
2017-07-25,1.127
2017-07-24,1.13
2017-07-21,1.063
2017-07-20,1.071
2017-07-19,1.055
2017-07-18,1.071
2017-07-17,1.127
2017-07-14,1.079
2017-07-13,1.065
2017-07-12,1.041
2017-07-11,1.013
2017-07-10,1.029
2017-07-07,1.04
2017-07-06,1.095
2017-07-05,1.134
2017-07-03,1.222
2017-06-30,1.366
2017-06-29,1.212
2017-06-28,1.123
2017-06-27,1.101
2017-06-26,1.134
2017-06-23,1.164
2017-06-22,1.072
2017-06-21,1.06
2017-06-20,1.109
2017-06-19,1.173
2017-06-16,1.253
2017-06-15,1.312
2017-06-14,1.075
2017-06-13,1.008
2017-06-12,0.993
2017-06-09,0.994
2017-06-08,0.98
2017-06-07,0.951
2017-06-06,0.938
2017-06-05,0.928
2017-06-02,0.928
2017-06-01,0.95
2017-05-31,0.991
2017-05-30,0.885
2017-05-26,0.921
2017-05-25,0.92
2017-05-24,0.868
2017-05-23,0.791
2017-05-22,0.795
2017-05-19,0.805
2017-05-18,0.839
2017-05-17,0.841
2017-05-16,0.832
2017-05-15,0.859
2017-05-12,0.811
2017-05-11,0.829
2017-05-10,0.816
2017-05-09,0.813
2017-05-08,0.839
2017-05-05,0.856
2017-05-04,0.863
2017-05-03,0.844
2017-05-02,0.844
2017-05-01,0.884
2017-04-28,1.002
2017-04-27,0.9
2017-04-26,0.87
2017-04-25,0.846
2017-04-24,0.869
2017-04-21,0.802
2017-04-20,0.803
2017-04-19,0.836
2017-04-18,0.915
2017-04-17,0.993
2017-04-13,0.984
2017-04-12,0.892
2017-04-11,0.868
2017-04-10,0.879
2017-04-07,0.897
2017-04-06,0.908
2017-04-05,0.852
2017-04-04,0.832
2017-04-03,0.832
2017-03-31,1.025
2017-03-30,0.851
2017-03-29,0.797
2017-03-28,0.803
2017-03-27,0.815
2017-03-24,0.838
2017-03-23,0.798
2017-03-22,0.752
2017-03-21,0.759
2017-03-20,0.759
2017-03-17,0.756
2017-03-16,0.81
2017-03-15,0.582
2017-03-14,0.589
2017-03-13,0.506
2017-03-10,0.523
2017-03-09,0.529
2017-03-08,0.53
2017-03-07,0.527
2017-03-06,0.533
2017-03-03,0.536
2017-03-02,0.536
2017-03-01,0.533
2017-02-28,0.596
2017-02-27,0.532
2017-02-24,0.547
2017-02-23,0.499
2017-02-22,0.489
2017-02-21,0.495
2017-02-17,0.514
2017-02-16,0.564
2017-02-15,0.64
2017-02-14,0.582
2017-02-13,0.581
2017-02-10,0.621
2017-02-09,0.652
2017-02-08,0.553
2017-02-07,0.57
2017-02-06,0.588
2017-02-03,0.605
2017-02-02,0.597
2017-02-01,0.629
2017-01-31,0.695
2017-01-30,0.602
2017-01-27,0.593
2017-01-26,0.61
2017-01-25,0.605
2017-01-24,0.613
2017-01-23,0.5
2017-01-20,0.538
2017-01-19,0.569
2017-01-18,0.692
2017-01-17,0.763
2017-01-13,0.663
2017-01-12,0.604
2017-01-11,0.549
2017-01-10,0.535
2017-01-09,0.572
2017-01-06,0.619
2017-01-05,0.622
2017-01-04,0.67
2017-01-03,0.588
2016-12-30,0.471
2016-12-29,0.564
2016-12-28,0.665
2016-12-27,0.586
2016-12-23,0.56
2016-12-22,0.486
2016-12-21,0.448
2016-12-20,0.481
2016-12-19,0.505
2016-12-16,0.55
2016-12-15,0.538
2016-12-14,0.264
2016-12-13,0.312
2016-12-12,0.37
2016-12-09,0.374
2016-12-08,0.304
2016-12-07,0.284
2016-12-06,0.268
2016-12-05,0.278
2016-12-02,0.294
2016-12-01,0.277
2016-11-30,0.324
2016-11-29,0.276
2016-11-28,0.298
2016-11-25,0.346
2016-11-23,0.306
2016-11-22,0.244
2016-11-21,0.252
2016-11-18,0.286
2016-11-17,0.35
2016-11-16,0.388
2016-11-15,0.414
2016-11-14,0.428
2016-11-10,0.501
2016-11-09,0.477
2016-11-08,0.451
2016-11-07,0.443
2016-11-04,0.453
2016-11-03,0.496
2016-11-02,0.425
2016-11-01,0.432
2016-10-31,0.493
2016-10-28,0.414
2016-10-27,0.5
2016-10-26,0.474
2016-10-25,0.444
2016-10-24,0.427
2016-10-21,0.334
2016-10-20,0.395
2016-10-19,0.363
2016-10-18,0.416
2016-10-17,0.519
2016-10-14,0.478
2016-10-13,0.511
2016-10-12,0.539
2016-10-11,0.52
2016-10-07,0.481
2016-10-06,0.602
2016-10-05,0.662
2016-10-04,0.749
2016-10-03,0.747
2016-09-30,1.266
2016-09-29,0.891
2016-09-28,0.79
2016-09-27,0.681
2016-09-26,0.577
2016-09-23,0.506
2016-09-22,0.433
2016-09-21,0.414
2016-09-20,0.419
2016-09-19,0.408
2016-09-16,0.423
2016-09-15,0.541
2016-09-14,0.485
2016-09-13,0.517
2016-09-12,0.526
2016-09-09,0.54
2016-09-08,0.56
2016-09-07,0.505
2016-09-06,0.494
2016-09-02,0.5
2016-09-01,0.549
2016-08-31,0.556
2016-08-30,0.485
2016-08-29,0.498
2016-08-26,0.504
2016-08-25,0.508
2016-08-24,0.458
2016-08-23,0.409
2016-08-22,0.402
2016-08-19,0.487
2016-08-18,0.525
2016-08-17,0.518
2016-08-16,0.527
2016-08-15,0.557
2016-08-12,0.515
2016-08-11,0.521
2016-08-10,0.474
2016-08-09,0.459
2016-08-08,0.471
2016-08-05,0.522
2016-08-04,0.53
2016-08-03,0.482
2016-08-02,0.526
2016-08-01,0.532
2016-07-29,0.539
2016-07-28,0.481
2016-07-27,0.449
2016-07-26,0.447
2016-07-25,0.447
2016-07-22,0.461
2016-07-21,0.442
2016-07-20,0.395
2016-07-19,0.393
2016-07-18,0.432
2016-07-15,0.503
2016-07-14,0.481
2016-07-13,0.474
2016-07-12,0.482
2016-07-11,0.508
2016-07-08,0.53
2016-07-07,0.517
2016-07-06,0.51
2016-07-05,0.502
2016-07-01,0.582
2016-06-30,0.875
2016-06-29,0.569
2016-06-28,0.641
2016-06-27,0.761
2016-06-24,0.855
2016-06-23,0.614
2016-06-22,0.548
2016-06-21,0.494
2016-06-20,0.484
2016-06-17,0.491
2016-06-16,0.518
2016-06-15,0.531
2016-06-14,0.488
2016-06-13,0.486
2016-06-10,0.492
2016-06-09,0.483
2016-06-08,0.456
2016-06-07,0.454
2016-06-06,0.419
2016-06-03,0.434
2016-06-02,0.434
2016-06-01,0.42
2016-05-31,0.442
2016-05-27,0.325
2016-05-26,0.295
2016-05-25,0.324
2016-05-24,0.384
2016-05-23,0.288
2016-05-20,0.315
2016-05-19,0.337
2016-05-18,0.379
2016-05-17,0.425
2016-05-16,0.451
2016-05-13,0.447
2016-05-12,0.429
2016-05-11,0.423
2016-05-10,0.436
2016-05-09,0.43
2016-05-06,0.437
2016-05-05,0.43
2016-05-04,0.408
2016-05-03,0.402
2016-05-02,0.384
2016-04-29,0.402
2016-04-28,0.341
2016-04-27,0.354
2016-04-26,0.379
2016-04-25,0.398
2016-04-22,0.43
2016-04-21,0.348
2016-04-20,0.352
2016-04-19,0.375
2016-04-18,0.433
2016-04-15,0.486
2016-04-14,0.454
2016-04-13,0.45
2016-04-12,0.451
2016-04-11,0.453
2016-04-08,0.442
2016-04-07,0.442
2016-04-06,0.428
2016-04-05,0.428
2016-04-04,0.466
2016-04-01,0.504
2016-03-31,0.639
2016-03-30,0.431
2016-03-29,0.469
2016-03-28,0.493
2016-03-24,0.489
2016-03-23,0.376
2016-03-22,0.322
2016-03-21,0.361
2016-03-18,0.391
2016-03-17,0.438
2016-03-16,0.437
2016-03-15,0.472
2016-03-14,0.437
2016-03-11,0.452
2016-03-10,0.457
2016-03-09,0.419
2016-03-08,0.415
2016-03-07,0.417
2016-03-04,0.417
2016-03-03,0.438
2016-03-02,0.423
2016-03-01,0.411
2016-02-29,0.462
2016-02-26,0.388
2016-02-25,0.444
2016-02-24,0.454
2016-02-23,0.383
2016-02-22,0.426
2016-02-19,0.459
2016-02-18,0.482
2016-02-17,0.485
2016-02-16,0.506
2016-02-12,0.483
2016-02-11,0.517
2016-02-10,0.495
2016-02-09,0.491
2016-02-08,0.481
2016-02-05,0.503
2016-02-04,0.517
2016-02-03,0.49
2016-02-02,0.501
2016-02-01,0.485
2016-01-29,0.533
2016-01-28,0.516
2016-01-27,0.463
2016-01-26,0.465
2016-01-25,0.487
2016-01-22,0.568
2016-01-21,0.508
2016-01-20,0.469
2016-01-19,0.445
2016-01-15,0.444
2016-01-14,0.433
2016-01-13,0.434
2016-01-12,0.44
2016-01-11,0.449
2016-01-08,0.457
2016-01-07,0.466
2016-01-06,0.494
2016-01-05,0.48
2016-01-04,0.474
2015-12-31,0.639
2015-12-30,0.475
2015-12-29,0.501
2015-12-28,0.549
2015-12-24,0.539
2015-12-23,0.401
2015-12-22,0.352
2015-12-21,0.395
2015-12-18,0.436
2015-12-17,0.45
2015-12-16,0.4
2015-12-15,0.329
2015-12-14,0.235
2015-12-11,0.226
2015-12-10,0.262
2015-12-09,0.31
2015-12-08,0.303
2015-12-07,0.275
2015-12-04,0.244
2015-12-03,0.234
2015-12-02,0.201
2015-12-01,0.183
2015-11-30,0.23
2015-11-27,0.232
2015-11-25,0.166
2015-11-24,0.152
2015-11-23,0.075
2015-11-20,0.084
2015-11-19,0.116
2015-11-18,0.104
2015-11-17,0.148
2015-11-16,0.175
2015-11-13,0.165
2015-11-12,0.173
2015-11-10,0.124
2015-11-09,0.137
2015-11-06,0.156
2015-11-05,0.207
2015-11-04,0.15
2015-11-03,0.165
2015-11-02,0.117
2015-10-30,0.153
2015-10-29,0.118
2015-10-28,0.101
2015-10-27,0.106
2015-10-26,0.137
2015-10-23,0.169
2015-10-22,0.094
2015-10-21,0.121
2015-10-20,0.167
2015-10-19,0.186
2015-10-16,0.232
2015-10-15,0.247
2015-10-14,0.228
2015-10-13,0.203
2015-10-09,0.195
2015-10-08,0.174
2015-10-07,0.161
2015-10-06,0.157
2015-10-05,0.146
2015-10-02,0.163
2015-10-01,0.186
2015-09-30,0.352
2015-09-29,0.134
2015-09-28,0.143
2015-09-25,0.155
2015-09-24,0.178
2015-09-23,0.12
2015-09-22,0.145
2015-09-21,0.145
2015-09-18,0.138
2015-09-17,0.177
2015-09-16,0.176
2015-09-15,0.21
2015-09-14,0.181
2015-09-11,0.198
2015-09-10,0.209
2015-09-09,0.152
2015-09-08,0.146
2015-09-04,0.165
2015-09-03,0.188
2015-09-02,0.228
2015-09-01,0.266
2015-08-31,0.286
2015-08-28,0.194
2015-08-27,0.178
2015-08-26,0.188
2015-08-25,0.213
2015-08-24,0.24
2015-08-21,0.177
2015-08-20,0.205
2015-08-19,0.227
2015-08-18,0.244
2015-08-17,0.274
2015-08-14,0.26
2015-08-13,0.27
2015-08-12,0.282
2015-08-11,0.259
2015-08-10,0.261
2015-08-07,0.273
2015-08-06,0.264
2015-08-05,0.255
2015-08-04,0.248
2015-08-03,0.258
2015-07-31,0.316
2015-07-30,0.273
2015-07-29,0.231
2015-07-28,0.227
2015-07-27,0.232
2015-07-24,0.228
2015-07-23,0.152
2015-07-22,0.111
2015-07-21,0.12
2015-07-20,0.151
2015-07-17,0.175
2015-07-16,0.218
2015-07-15,0.241
2015-07-14,0.212
2015-07-13,0.211
2015-07-10,0.216
2015-07-09,0.204
2015-07-08,0.195
2015-07-07,0.185
2015-07-06,0.177
2015-07-02,0.182
2015-07-01,0.188
2015-06-30,0.423
2015-06-29,0.182
2015-06-26,0.217
2015-06-25,0.189
2015-06-24,0.179
2015-06-23,0.083
2015-06-22,0.096
2015-06-19,0.115
2015-06-18,0.152
2015-06-17,0.174
2015-06-16,0.206
2015-06-15,0.222
2015-06-12,0.202
2015-06-11,0.195
2015-06-10,0.18
2015-06-09,0.172
2015-06-08,0.177
